time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1995-06-26T08:40:28.940Z,34.394,-118.669,12.76,5.02,ml,0,17.7,,0.285,ci,ci3217586,2016-02-13T04:24:33.495Z,"11km SW of Valencia, California",earthquake,,0.107,,59,reviewed,ci,ci
1995-02-19T04:03:14.940Z,40.5918333,-125.7566667,4.622,6.6,mw,180,273,1.089,0.27,nc,nc30068187,2020-07-10T14:22:00.769Z,off the coast of Northern California,earthquake,2.58,6.05,,3,reviewed,nc,nc
1994-12-26T14:10:29.180Z,40.7383333,-124.3028333,22.622,5.4,mw,33,194,0.264,0.07,nc,nc30065114,2020-07-10T14:21:47.539Z,offshore Northern California,earthquake,0.38,0.73,,3,reviewed,nc,nc
1994-09-12T23:57:09.750Z,38.7763333,-119.705,-0.942,5.1,mw,332,164,0.7685,0.46,nc,nc30057222,2016-12-22T13:43:57.360Z,Northern California,earthquake,0.44,0.65,,6,reviewed,nc,nc
1994-09-12T12:23:43.200Z,38.819,-119.652,11.629,5.7,ms,0,0,,0,ci,ci3184133,2020-07-07T22:10:14.007Z,"11km SE of Gardnerville Ranchos, Nevada",earthquake,,,,0,reviewed,ci,ci
1994-03-23T02:59:14.460Z,31.736,-116.195,5.094,5.27,ml,76,254,,0.68,ci,ci3159960,2016-04-02T02:13:12.511Z,"35km E of Maneadero, B.C., MX",earthquake,69.82,31.61,,21,reviewed,ci,ci
1994-03-20T21:20:12.260Z,34.231,-118.475,12.442,5.24,ml,0,27,,0.332,ci,ci3159411,2016-11-09T22:07:22.255Z,"3km WNW of Panorama City, California",earthquake,,0.134,,40,reviewed,ci,ci
1994-01-29T11:20:35.970Z,34.306,-118.579,0.607,5.06,ml,0,22.4,,0.339,ci,ci3147406,2016-02-12T14:53:30.392Z,"6km NNE of Chatsworth, California",earthquake,,0.149,,20,reviewed,ci,ci
1994-01-19T21:11:44.900Z,34.378,-118.619,10.83,5.07,ml,0,43.5,,0.352,ci,ci3142597,2016-02-12T12:08:07.288Z,"10km SSW of Valencia, California",earthquake,,0.524,,18,reviewed,ci,ci
1994-01-19T21:09:28.610Z,34.379,-118.712,13.797,5.06,ml,0,41.5,,0.539,ci,ci3142595,2016-02-13T08:36:11.800Z,"8km ESE of Piru, California",earthquake,,0.188,,51,reviewed,ci,ci
1994-01-18T00:43:08.890Z,34.377,-118.698,10.709,5.24,ml,0,45.5,,0.311,ci,ci3141286,2020-04-16T18:54:30.059Z,"10km ESE of Piru, California",earthquake,,0.534,,8,reviewed,ci,ci
1994-01-17T23:33:30.690Z,34.326,-118.698,9.083,5.58,ml,0,23.9,,0.317,ci,ci3141273,2020-07-09T21:21:01.303Z,"7km NNE of Simi Valley, California",earthquake,,0.84,,28,reviewed,ci,ci
1994-01-17T12:40:36.120Z,34.34,-118.614,5.395,5.2,ml,0,179.8,0.2682,0.373,ci,ci3144694,2016-02-11T18:26:34.251Z,"9km N of Chatsworth, California",earthquake,,,,21,reviewed,ci,ci
1994-01-17T12:31:58.120Z,34.275,-118.493,5.317,5.89,ml,0,142.2,0.2557,0.494,ci,ci3149646,2020-07-09T21:21:19.090Z,"1km ENE of Granada Hills, California",earthquake,,,,4,reviewed,ci,ci
1994-01-17T12:30:55.390Z,34.213,-118.537,18.202,6.7,mw,0,29.7,,0.31,ci,ci3144585,2021-02-18T19:18:10.350Z,"1km NNW of Reseda, CA",earthquake,,0.403,,0,reviewed,ci,ci
1993-12-04T22:15:19.720Z,42.2915,-122.0086667,4.797,5.1,md,126,113,,0.11,uw,uw10316468,2020-09-21T18:41:10.842Z,Oregon,earthquake,0.468,0.56,0.04,7,reviewed,uw,uw
1993-08-21T01:46:38.400Z,34.029,-116.321,8.245,5,ml,0,43.1,,0.23,ci,ci3118441,2016-02-10T02:50:36.885Z,"12km S of Joshua Tree, California",earthquake,,0.49,,52,reviewed,ci,ci
1993-05-28T04:47:40.600Z,35.149,-119.104,20.612,5.19,ml,0,36.9,,0.288,ci,ci3107503,2020-07-09T21:20:43.944Z,"21km SW of Lamont, California",earthquake,,0.34,,51,reviewed,ci,ci
1993-05-17T23:20:50.250Z,37.165,-117.774,3.599,6.1,mw,0,170.4,,0.344,ci,ci3105173,2021-01-04T22:39:38.507Z,"46km E of Big Pine, California",earthquake,,,,0,reviewed,ci,ci
1992-12-04T02:08:57.500Z,34.369,-116.898,1.325,5.26,ml,0,31.8,,0.222,ci,ci3081404,2016-11-10T00:07:24.741Z,"10km SE of Lucerne Valley, California",earthquake,,0.182,,35,reviewed,ci,ci
1992-11-27T16:00:57.490Z,34.34,-116.9,-0.402,5.29,ml,0,28.1,,0.211,ci,ci3079915,2020-07-09T21:20:05.226Z,"10km NNW of Big Bear City, California",earthquake,,0.257,,22,reviewed,ci,ci
1992-09-15T08:47:11.300Z,34.064,-116.361,7.177,5.26,ml,0,38.4,,0.229,ci,ci3062563,2016-11-09T23:29:42.998Z,"9km SE of Yucca Valley, California",earthquake,,0.619,,25,reviewed,ci,ci
1992-08-17T20:41:52.120Z,34.195,-116.863,9.44,5.23,ml,0,25,,0.176,ci,ci3055028,2020-07-09T21:19:27.026Z,"7km SE of Big Bear Lake, California",earthquake,,0.259,,23,reviewed,ci,ci
1992-07-11T18:14:16.160Z,35.21,-118.067,9.564,5.67,ml,0,28.2,,0.178,ci,ci3041390,2020-07-09T21:18:51.024Z,"12km NW of California City, California",earthquake,,0.578,,15,reviewed,ci,ci
1992-07-05T21:18:27.600Z,34.583,-116.322,4.922,5.42,ml,0,71.6,,0.296,ci,ci3035348,2020-07-09T21:18:12.105Z,"21km SW of Ludlow, California",earthquake,,,,21,reviewed,ci,ci
1992-07-01T07:40:29.900Z,34.33,-116.464,5.091,5.34,ml,0,109.4,,0.22,ci,ci3032643,2020-07-09T21:17:59.393Z,"24km N of Yucca Valley, California",earthquake,,,,20,reviewed,ci,ci
1992-06-29T14:13:38.770Z,34.1045,-116.39,11.191,5.08,mc,99,71,,0.45,ci,ci3031615,2016-11-09T22:52:24.389Z,"4km ESE of Yucca Valley, CA",earthquake,0.76,0.95,,94,reviewed,ci,ci
1992-06-29T14:08:37.730Z,34.105,-116.403,9.649,5.69,ml,0,89.3,,0.272,ci,ci3031935,2021-03-09T23:59:32.821Z,"3km ESE of Yucca Valley, California",earthquake,,0.801,,12,reviewed,ci,ci
1992-06-29T10:14:23.180Z,36.698,-116.289,9.07,5.4,ms,21,277,,1.67,ci,ci3031537,2020-08-25T22:23:29.786Z,"48km ESE of Beatty, NV",earthquake,99,31.61,,0,reviewed,ci,ci
1992-06-28T17:05:57.560Z,34.255,-116.912,6.553,5.26,ml,0,36.7,,0.222,ci,ci3031157,2016-02-10T07:27:06.031Z,"1km N of Big Bear Lake, California",earthquake,,1.118,,11,reviewed,ci,ci
1992-06-28T15:05:30.730Z,34.203,-116.827,3.634,6.3,mw,0,95.4,,0.226,ci,ci3031425,2021-03-20T23:47:44.483Z,"7km SSE of Big Bear City, CA",earthquake,,91.295,,0,reviewed,ci,ci
1992-06-28T14:43:21.850Z,34.162,-116.852,9.615,5.53,ml,0,70.9,,0.146,ci,ci2057008,2020-07-09T21:16:06.046Z,"11km SSE of Big Bear Lake, California",earthquake,,2.031,,11,reviewed,ci,ci
1992-06-28T12:40:53.570Z,34.3411667,-116.5106667,4.388,5.41,ml,23,219,,0.44,ci,ci2056980,2016-04-02T05:35:46.705Z,"26km NNW of Yucca Valley, CA",earthquake,2.66,31.61,,6,reviewed,ci,ci
1992-06-28T12:36:40.770Z,34.115,-116.4263333,7.502,5.49,ml,30,176,,0.41,ci,ci2056979,2016-04-02T08:46:00.545Z,"0km E of Yucca Valley, CA",earthquake,1.46,1.85,,11,reviewed,ci,ci
1992-06-28T12:02:31.080Z,34.1031667,-116.4246667,5.586,5,mh,3,285,0.1692,0.4,ci,ci12178455,2016-02-10T18:01:58.992Z,"1km SSE of Yucca Valley, California",earthquake,5.95,31.61,,0,reviewed,ci,ci
1992-06-28T12:02:16.960Z,34.0605,-116.4726667,5.378,5,mh,3,279,0.1441,0.14,ci,ci12178451,2016-02-10T03:55:02.486Z,"7km SSW of Yucca Valley, California",earthquake,2.4,31.61,,0,reviewed,ci,ci
1992-06-28T12:01:16.190Z,34.12,-116.323,5.706,5.7,ml,0,251.6,,0.224,ci,ci3043630,2020-07-09T21:19:16.170Z,"2km SSW of Joshua Tree, California",earthquake,,,,9,reviewed,ci,ci
1992-06-28T12:00:45.000Z,34.131,-116.408,-1.1,5.77,ml,0,158.7,,0.194,ci,ci3043549,2020-07-09T21:19:03.350Z,"3km NE of Yucca Valley, California",earthquake,,2.73,,11,reviewed,ci,ci
1992-06-28T11:57:34.130Z,34.2,-116.437,-0.097,7.3,mw,0,43.4,,0.194,ci,ci3031111,2021-03-20T23:47:00.956Z,"Landers, California Earthquake",earthquake,,0.31,,0,reviewed,ci,ci
1992-04-26T11:18:25.980Z,40.3828333,-124.555,21.713,6.57,mw,25,247,0.1901,0.07,nc,nc268078,2020-07-07T22:34:30.081Z,offshore Northern California,earthquake,1.09,0.35,,1,reviewed,nc,nc
1992-04-26T07:41:40.090Z,40.4325,-124.566,18.824,6.45,mw,34,248,0.1802,0.12,nc,nc268031,2020-07-07T22:34:12.881Z,offshore Northern California,earthquake,1.31,0.34,,1,reviewed,nc,nc
1992-04-25T18:06:05.180Z,40.3353333,-124.2286667,9.856,7.2,mh,9,115,0.1072,0.07,nc,nc269151,2021-04-26T19:23:47.559Z,"20km SSW of Rio Dell, California",earthquake,0.33,0.64,,0,reviewed,nc,nc
1992-04-23T04:50:23.230Z,33.96,-116.317,11.629,6.1,mw,0,63.1,,0.256,ci,ci3019681,2021-01-07T23:39:01.254Z,"17km NNE of Thousand Palms, California",earthquake,,0.216,,0,reviewed,ci,ci
1992-03-26T16:30:00.580Z,37.2723333,-116.3598333,0.01,5.12,ml,126,238,,0.41,ci,ci2045731,2016-04-02T08:38:56.423Z,"53km NE of Beatty, NV",nuclear explosion,99,31.61,0.083,9,reviewed,ci,ci
1992-03-08T03:43:04.050Z,40.2326667,-124.2625,9.48,5.32,md,19,202,0.08108,0.06,nc,nc255182,2020-07-10T14:21:07.121Z,Northern California,earthquake,0.6,0.61,0.38,328,reviewed,nc,nc
1991-12-03T17:54:36.380Z,31.759,-115.822,5.842,5.32,ml,60,246,,0.49,ci,ci2035965,2017-02-06T23:17:20.142Z,"71km E of Maneadero, B.C., MX",earthquake,88.54,31.61,0.148,5,reviewed,ci,ci
1991-09-17T21:10:29.020Z,35.8103333,-121.3348333,9.184,5.2,ml,61,167,0.04054,0.09,nc,nc231726,2020-07-10T14:20:55.015Z,Central California,earthquake,0.22,0.4,,0,reviewed,nc,nc
1991-08-17T22:17:09.970Z,41.679,-125.856,1.303,7,mh,90,295,1.473,0.09,nc,nc228064,2020-07-10T14:20:35.145Z,"136km WSW of Brookings, Oregon",earthquake,1.73,11.06,,0,reviewed,nc,nc
1991-08-17T19:29:40.000Z,40.2516667,-124.2858333,8.32,6,ml,32,196,0.1063,0.09,nc,nc228027,2021-01-07T22:06:00.870Z,Northern California,earthquake,0.36,0.41,,0,reviewed,nc,nc
1991-08-16T22:26:14.250Z,41.6611667,-125.8455,2.549,6.1,ml,119,296,1.461,0.12,nc,nc227958,2016-12-18T14:38:55.079Z,off the coast of Northern California,earthquake,2.18,12.76,,0,reviewed,nc,nc
1991-07-13T02:50:14.690Z,42.182,-125.641,11,6.9,mw,,,,1,us,usp0004u34,2020-08-29T00:53:37.170Z,off the coast of Oregon,earthquake,,,,,reviewed,us,par
1991-06-28T14:43:54.660Z,34.27,-117.993,8.049,5.8,mw,0,14.3,,0.264,ci,ci2021449,2020-07-07T22:08:03.408Z,"13km NNE of Sierra Madre, CA",earthquake,,0.304,,0,reviewed,ci,ci
1991-04-16T15:30:00.690Z,37.2453333,-116.4416667,0.01,5.06,ml,122,237,,0.4,ci,ci2016705,2016-04-02T12:05:23.214Z,"46km NE of Beatty, NV",nuclear explosion,99,31.61,0.123,8,reviewed,ci,ci
1991-04-04T19:00:00.780Z,37.2961667,-116.3128333,0.01,5.13,ml,69,271,,0.24,ci,ci2015859,2016-04-01T23:08:58.232Z,"58km NE of Beatty, NV",nuclear explosion,99,31.61,0.089,6,reviewed,ci,ci
1990-11-14T19:17:00.670Z,37.2273333,-116.3711667,0.01,5.02,ml,107,239,,0.39,ci,ci2007484,2016-04-01T23:15:52.136Z,"49km NE of Beatty, NV",nuclear explosion,99,31.61,0.223,14,reviewed,ci,ci
1990-10-24T06:15:19.950Z,38.0618333,-119.1191667,10.903,5.8,ml,124,173,0.3577,0.13,nc,nc20092556,2020-07-10T14:20:09.880Z,Central California,earthquake,0.23,0.32,,0,reviewed,nc,nc
1990-06-13T16:00:00.700Z,37.2616667,-116.4201667,0.01,5.08,ml,160,237,,0.43,ci,ci2000285,2016-04-02T02:32:53.068Z,"49km NE of Beatty, NV",nuclear explosion,99,31.61,0.201,8,reviewed,ci,ci
1990-04-18T15:46:03.450Z,36.9588333,-121.6845,6.641,5.1,ml,87,28,0.00991,0.09,nc,nc20091155,2016-12-17T05:06:53.470Z,Northern California,earthquake,0.14,0.28,,0,reviewed,nc,nc
1990-04-18T13:53:51.300Z,36.9323333,-121.6568333,5.488,5.4,ml,100,36,0.004505,0.11,nc,nc20091154,2016-12-17T05:03:49.270Z,Northern California,earthquake,0.16,0.29,,0,reviewed,nc,nc
1990-02-28T23:43:36.750Z,34.144,-117.697,3.292,5.51,ml,0,30.9,,0.27,ci,ci1053635,2020-07-07T22:02:22.752Z,"6km NNE of Claremont, CA",earthquake,,0.155,,14,reviewed,ci,ci
1990-01-16T20:08:20.460Z,40.2425,-124.2975,3.759,5.4,ml,147,247,0.6297,0.2,nc,nc10090568,2020-04-16T19:25:02.411Z,Northern California,earthquake,0.98,3.15,,0,reviewed,nc,nc
1989-10-31T15:30:00.820Z,37.2631667,-116.4906667,0.01,5.08,ml,126,236,,0.4,ci,ci1044963,2016-04-02T18:30:19.105Z,"46km NNE of Beatty, NV",nuclear explosion,99,31.61,0.169,10,reviewed,ci,ci
1989-10-18T00:41:23.770Z,37.1901667,-122.052,15.306,5.1,ml,50,57,0.03063,0.09,nc,nc10090725,2018-06-04T20:43:45.000Z,Northern California,earthquake,0.16,0.53,,4,reviewed,nc,nc
1989-10-18T00:04:15.190Z,37.0361667,-121.8798333,17.214,6.9,mh,84,89,0.008108,0.08,nc,nc216859,2021-05-19T04:36:40.847Z,"Loma Prieta, California Earthquake",earthquake,0.21,0.31,,0,reviewed,nc,nc
1989-08-08T08:13:27.390Z,37.1481667,-121.9268333,13.409,5.4,ml,92,51,0.02162,0.09,nc,nc10089897,2020-07-10T14:12:16.838Z,Northern California,earthquake,0.16,0.34,,6,reviewed,nc,nc
1989-06-22T21:15:00.700Z,37.2828333,-116.4123333,0.01,5.03,ml,99,239,,0.36,ci,ci1032978,2016-04-02T08:57:09.106Z,"51km NE of Beatty, NV",nuclear explosion,99,31.61,0.158,11,reviewed,ci,ci
1988-12-16T05:53:04.100Z,33.979,-116.681,6.894,5.03,ml,0,24.5,,0.109,ci,ci651401,2018-06-04T20:43:45.000Z,"12km SW of Morongo Valley, CA",earthquake,,0.02,,13,reviewed,ci,ci
1988-12-03T11:38:26.450Z,34.151,-118.13,13.719,5.02,ml,0,21.2,,0.318,ci,ci650799,2020-07-09T21:46:02.503Z,"1km SSE of Pasadena, CA",earthquake,,0.091,,11,reviewed,ci,ci
1988-10-13T14:00:00.200Z,37.089,-116.0493333,0.01,5.34,ml,122,165,,0.38,ci,ci1011122,2016-04-02T18:30:37.298Z,"66km ENE of Beatty, NV",nuclear explosion,96.02,31.61,0.147,10,reviewed,ci,ci
1988-08-31T16:45:17.220Z,31.822,-115.775,5.351,5.25,ml,0,103.1,,0.556,ci,ci645853,2016-02-04T02:20:58.970Z,"73km SW of Alberto Oviedo Mota, B.C., MX",earthquake,,,,12,reviewed,ci,ci
1988-08-17T17:00:00.680Z,37.2971667,-116.3065,0.01,5.17,ml,120,240,,0.42,ci,ci1007657,2016-02-04T05:34:57.020Z,"59km NE of Beatty, NV",nuclear explosion,99,31.61,0.097,9,reviewed,ci,ci
1988-07-07T15:05:30.520Z,37.2523333,-116.3766667,0.01,5.23,ml,135,237,,0.46,ci,ci642635,2016-04-02T02:33:56.621Z,"51km NE of Beatty, NV",nuclear explosion,99,31.61,0.139,10,reviewed,ci,ci
1988-06-27T18:43:22.330Z,37.1283333,-121.895,12.634,5.3,ml,91,45,0.04775,0.09,nc,nc10139668,2018-06-04T20:43:45.000Z,Northern California,earthquake,0.16,0.36,,4,reviewed,nc,nc
1988-06-13T01:45:36.530Z,37.3926667,-121.7415,9.087,5.3,ml,98,29,0.03604,0.06,nc,nc10087352,2018-06-04T20:43:45.000Z,"San Francisco Bay area, California",earthquake,0.11,0.37,,5,reviewed,nc,nc
1988-06-10T23:06:43.050Z,34.943,-118.743,5.898,5.37,ml,0,31,,0.175,ci,ci640798,2020-07-09T21:45:47.414Z,"16km NE of Lebec, CA",earthquake,,0.052,,11,reviewed,ci,ci
1988-06-02T13:00:00.670Z,37.2601667,-116.4411667,0.01,5.03,ml,136,237,,0.47,ci,ci136722,2016-04-02T05:47:28.739Z,"48km NE of Beatty, NV",nuclear explosion,99,31.61,0.165,12,reviewed,ci,ci
1988-02-20T08:39:57.260Z,36.7958333,-121.3111667,9.181,5.1,ml,88,26,0.02342,0.07,nc,nc10086194,2018-06-04T20:43:45.000Z,Central California,earthquake,0.14,0.19,,8,reviewed,nc,nc
1988-02-15T18:10:00.740Z,37.3143333,-116.4715,0.01,5.11,ml,95,238,,0.35,ci,ci743326,2016-04-02T08:57:01.001Z,"52km NNE of Beatty, NV",nuclear explosion,99,31.61,0.258,12,reviewed,ci,ci
1988-01-25T13:17:51.170Z,31.7451667,-115.6963333,5.094,5.49,ml,19,271,0.9679,0.64,ci,ci741859,2016-04-01T20:01:43.681Z,"73km SW of Alberto Oviedo Mota, B.C., MX",earthquake,5.71,31.61,,8,reviewed,ci,ci
1987-11-24T13:15:56.710Z,33.015,-115.852,11.181,6.6,mw,0,51.3,,0.388,ci,ci628016,2020-08-14T06:25:06.618Z,"22km W of Westmorland, CA",earthquake,,0.765,,0,reviewed,ci,ci
1987-11-24T01:54:14.660Z,33.09,-115.792,10.853,6.2,mw,0,35.4,,0.321,ci,ci134894,2021-01-05T00:08:56.675Z,"17km WNW of Westmorland, CA",earthquake,,0.453,,0,reviewed,ci,ci
1987-10-04T10:59:38.190Z,34.074,-118.098,7.719,5.25,ml,0,31.1,,0.175,ci,ci732031,2020-07-07T22:16:31.486Z,"2km WSW of Rosemead, CA",earthquake,,0.017,,7,reviewed,ci,ci
1987-10-01T14:42:20.020Z,34.061,-118.079,14.6,5.9,mw,0,44.4,,0.178,ci,ci731691,2020-10-12T16:11:05.316Z,"2km SSW of Rosemead, CA",earthquake,,0.023,,0,reviewed,ci,ci
1987-09-24T15:00:00.590Z,37.228,-116.3746667,0.01,5.27,ml,127,239,,0.41,ci,ci623966,2016-04-02T08:57:59.754Z,"49km NE of Beatty, NV",nuclear explosion,99,31.61,0.083,10,reviewed,ci,ci
1987-08-13T13:59:59.270Z,37.061,-116.0453333,0.01,5.35,ml,81,231,,0.29,ci,ci620804,2016-04-01T23:18:10.413Z,"65km ENE of Beatty, NV",nuclear explosion,99,31.61,0.138,12,reviewed,ci,ci
1987-07-31T23:56:57.830Z,40.4156667,-124.3826667,16.895,5.6,ml,20,243,0.06937,0.06,nc,nc10083966,2020-07-10T14:11:40.363Z,Northern California,earthquake,0.84,0.21,,4,reviewed,nc,nc
1987-04-18T13:40:00.710Z,37.2478333,-116.5091667,0.01,5.08,ml,122,236,,0.43,ci,ci720842,2016-04-02T02:33:42.921Z,"44km NNE of Beatty, NV",nuclear explosion,99,31.61,0.207,12,reviewed,ci,ci
1987-02-14T07:26:50.290Z,36.1723333,-120.3405,15.271,5.3,ml,52,51,0.07658,0.1,nc,nc10089611,2020-07-10T14:12:04.958Z,Central California,earthquake,0.22,0.55,,1,reviewed,nc,nc
1987-02-07T03:45:14.850Z,32.388,-115.305,5.993,5.38,ml,0,110.6,,0.408,ci,ci716756,2020-07-07T22:15:59.571Z,"11km WNW of Delta, B.C., MX",earthquake,,,,12,reviewed,ci,ci
1986-11-21T23:34:18.970Z,40.359,-124.3978333,15.305,5.1,ml,4,240,0.1252,0,nc,nc88509,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,2.26,0.93,,7,reviewed,nc,nc
1986-11-21T23:33:01.700Z,40.3605,-124.4061667,15.295,5.1,ml,22,225,0.1261,0.08,nc,nc88508,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,0.77,0.31,,7,reviewed,nc,nc
1986-11-14T16:00:00.240Z,37.1003333,-116.0481667,0.01,5.2,ml,113,240,,0.4,ci,ci610724,2016-04-02T05:49:07.823Z,"66km ENE of Beatty, NV",nuclear explosion,99,31.61,0.137,12,reviewed,ci,ci
1986-09-30T22:30:00.710Z,37.3001667,-116.3073333,0.01,5.14,ml,117,239,,0.39,ci,ci710086,2016-04-01T23:19:10.951Z,"59km NE of Beatty, NV",nuclear explosion,99,31.61,0.133,9,reviewed,ci,ci
1986-08-01T14:28:18.150Z,37.5103333,-118.399,7.964,5.1,ml,26,50,0.05135,0.08,nc,nc85660,2018-06-04T20:43:45.000Z,Central California,earthquake,0.29,1.21,,5,reviewed,nc,nc
1986-07-31T07:22:39.770Z,37.4731667,-118.3686667,5.754,5.8,ml,45,81,0.05405,0.07,nc,nc78895,2020-07-07T22:37:41.917Z,Central California,earthquake,0.26,0.63,,7,reviewed,nc,nc
1986-07-22T13:48:59.150Z,37.5258333,-118.4715,10.653,5,ml,34,65,0.08018,0.04,nc,nc92934,2018-06-04T20:43:45.000Z,Central California,earthquake,0.34,1.12,,5,reviewed,nc,nc
1986-07-21T22:07:15.640Z,37.6213333,-118.3425,-0.076,5.6,ml,18,296,0.2495,0.05,nc,nc95459,2020-07-10T14:25:43.047Z,Central California,earthquake,3,7.22,,6,reviewed,nc,nc
1986-07-21T14:51:09.370Z,37.4931667,-118.4538333,8.482,5.7,ml,28,198,0.1126,0.04,nc,nc10085764,2020-07-07T22:29:38.484Z,Central California,earthquake,0.71,1.28,,6,reviewed,nc,nc
1986-07-21T14:42:26.000Z,37.538,-118.4428333,8.804,6.4,ml,42,55,0.09369,0.06,nc,nc10085763,2021-02-18T19:02:52.217Z,Central California,earthquake,0.22,0.77,,7,reviewed,nc,nc
1986-07-20T14:29:45.440Z,37.5666667,-118.4381667,5.044,5.9,ml,41,54,0.08108,0.04,nc,nc99451,2021-05-25T01:06:27.292Z,Central California,earthquake,0.19,0.85,,7,reviewed,nc,nc
1986-07-17T21:00:00.790Z,37.2786667,-116.3556667,0.01,5.22,ml,69,296,,0.34,ci,ci702987,2016-04-02T18:32:27.191Z,"54km NE of Beatty, NV",nuclear explosion,99,31.61,0.191,10,reviewed,ci,ci
1986-07-13T13:47:08.210Z,32.971,-117.874,5.828,5.45,ml,0,166.2,,0.431,ci,ci127298,2020-08-25T22:12:09.440Z,"47km ENE of San Clemente Is. (SE tip), CA",earthquake,,,,8,reviewed,ci,ci
1986-07-08T09:20:44.560Z,33.999,-116.608,9.468,6,mw,0,26.6,,0.092,ci,ci700917,2021-01-05T01:49:32.218Z,"6km SSW of Morongo Valley, CA",earthquake,,0.015,,0,reviewed,ci,ci
1986-06-25T20:27:44.940Z,37.2646667,-116.33,0.01,5.11,ml,137,230,,0.44,ci,ci700370,2016-02-04T01:25:04.400Z,"55km NE of Beatty, NV",nuclear explosion,99,31.61,0.109,9,reviewed,ci,ci
1986-03-31T11:55:39.810Z,37.4791667,-121.6866667,8.502,5.7,ml,87,65,0.02703,0.06,nc,nc68932,2020-07-07T22:36:23.052Z,Northern California,earthquake,0.13,0.41,,6,reviewed,nc,nc
1986-01-26T19:20:50.950Z,36.8043333,-121.285,8.153,5.5,ml,91,27,0.05946,0.05,nc,nc64626,2021-02-18T19:02:30.599Z,Central California,earthquake,0.12,0.21,,8,reviewed,nc,nc
1985-12-05T15:00:00.190Z,37.0533333,-116.0453333,0.01,5.16,ml,136,231,,0.35,ci,ci110106,2016-04-02T09:01:23.095Z,"65km ENE of Beatty, NV",nuclear explosion,99,31.61,0.152,12,reviewed,ci,ci
1985-08-04T12:01:55.870Z,36.143,-120.1563333,15.89,5.6,ml,45,163,0.09009,0.08,nc,nc52348,2020-07-10T14:23:40.229Z,Central California,earthquake,0.27,0.55,,0,reviewed,nc,nc
1985-07-25T14:00:00.660Z,37.2971667,-116.4381667,0.01,5.08,ml,135,230,,0.38,ci,ci69047,2016-04-02T05:49:41.249Z,"51km NNE of Beatty, NV",nuclear explosion,99,31.61,0.166,6,reviewed,ci,ci
1985-06-12T15:15:00.480Z,37.2478333,-116.489,0.01,5.05,ml,147,224,,0.44,ci,ci65963,2016-04-02T12:15:07.977Z,"44km NNE of Beatty, NV",nuclear explosion,99,31.61,0.175,7,reviewed,ci,ci
1985-05-02T15:20:00.550Z,37.2533333,-116.3251667,0.01,5.06,ml,124,225,,0.4,ci,ci65454,2016-04-02T18:32:34.648Z,"54km NE of Beatty, NV",nuclear explosion,99,31.61,0.214,12,reviewed,ci,ci
1985-04-02T20:00:00.110Z,37.0948333,-116.0323333,0.01,5.26,ml,146,232,,0.38,ci,ci61918,2016-04-02T08:59:28.528Z,"67km ENE of Beatty, NV",nuclear explosion,99,31.61,0.148,12,reviewed,ci,ci
1985-03-25T16:05:12.750Z,37.4525,-118.6116667,5.757,5.1,ml,45,57,0.02252,0.05,nc,nc44669,2018-06-04T20:43:45.000Z,Central California,earthquake,0.22,0.56,,0,reviewed,nc,nc
1985-01-24T11:27:20.990Z,38.1565,-118.8155,10.093,5.2,ml,59,68,0.1568,0.07,nc,nc38526,2018-06-04T20:43:45.000Z,Central California,earthquake,0.2,1.06,,0,reviewed,nc,nc
1984-11-26T16:21:40.810Z,37.4473333,-118.6476667,5.955,5.6,ml,35,125,0.09009,0.05,nc,nc39753,2021-02-18T19:01:44.263Z,Central California,earthquake,0.34,1.24,,0,reviewed,nc,nc
1984-11-23T19:12:34.680Z,37.4321667,-118.6071667,10.516,5.5,ml,47,80,0.02613,0.06,nc,nc32650,2020-07-10T14:22:27.719Z,Central California,earthquake,0.25,0.68,,8,reviewed,nc,nc
1984-11-23T18:08:25.360Z,37.4596667,-118.6071667,8.096,6.1,ml,31,66,0.1135,0.08,nc,nc32321,2020-12-31T23:23:02.792Z,Central California,earthquake,0.39,0.84,,0,reviewed,nc,nc
1984-09-10T03:14:28.100Z,40.5038333,-125.1303333,4.333,6.6,ml,56,262,0.6063,1.18,nc,nc27615,2020-07-10T14:21:19.878Z,offshore Northern California,earthquake,14.3,23.2,,0,reviewed,nc,nc
1984-05-31T13:03:59.540Z,37.1271667,-115.9726667,0.01,5.38,ml,128,240,,0.3,ci,ci41181,2016-04-01T23:20:39.265Z,"74km ENE of Beatty, NV",nuclear explosion,2.42,31.61,0.135,9,reviewed,ci,ci
1984-04-24T21:15:18.760Z,37.3096667,-121.6788333,8.193,6.2,ml,101,26,0.05135,0.06,nc,nc17204,2021-01-07T22:47:41.408Z,Northern California,earthquake,0.11,0.31,,0,reviewed,nc,nc
1984-03-01T17:45:00.120Z,37.0658333,-116.0463333,0.01,5.21,ml,121,238,,0.5,ci,ci33291,2016-02-02T20:12:59.080Z,"65km ENE of Beatty, NV",nuclear explosion,99,31.61,0.189,11,reviewed,ci,ci
